Region,Sold to Party Code,Area,Kalender,Channel,Produk,Year,Bln,MT
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,1,6270.2
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,2,4193.806
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,3,5455.066
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,4,5499.015
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,5,3640.486
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,6,4641.193
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,7,4847.977
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,8,4675.683
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,9,5267.174
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,10,4146.987
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,11,4252.452
ICBP,102888,Pt. Icbp - Noodle Ancol,KI,Industry,25 kg,2022,12,4630.335
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,1,9155.091
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,2,5350.605
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,3,6799.17
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,4,6896.396
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,5,4885.845
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,6,5827.519
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,7,5960.408
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,8,5976.031
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,9,6833.032
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,10,4798.387
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,11,5205.929
ICBP,102900,Pt. Icbp - Noodle Bandung,KI,Industry,25 kg,2022,12,6083.319
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,1,5463.438
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,2,3546.567
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,3,3931.786
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,4,3928.507
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,5,2794.846
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,6,3889.247
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,7,3626.038
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,8,3376.716
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,9,4312.35
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,10,3279.073
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,11,2934.787
ICBP,102902,PT. ICBP - Noodle Banjarmasin,KI,Industry,25 kg,2022,12,3429.249
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,1,9515.14
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,2,6348.686
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,3,8176.84
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,4,7340.581
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,5,5791.791
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,6,6957.742
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,7,6462.917
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,8,6786.415
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,9,8164.4
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,10,6111.631
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,11,5778.551
ICBP,102890,PT. ICBP - Noodle Beji,KI,Industry,25 kg,2022,12,6708.513
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,1,17213.548
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,2,11408.428
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,3,14907.561
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,4,15015.697
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,5,9892.38
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,6,12649.127
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,7,13182.354
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,8,12720.686
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,9,14367.125
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,10,11240.681
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,11,11530.037
ICBP,102899,Pt. Icbp - Noodle Cibitung,KI,Industry,25 kg,2022,12,12628.617
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,1,3204.746
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,2,2185.344
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,3,2719.692
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,4,2604.832
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,5,2030.06
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,6,2098.761
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,7,2205.091
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,8,2344.38
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,9,2636.83
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,10,1891.134
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,11,1974.145
ICBP,114555,Pt. Icbp - Noodle Cirebon,KI,Industry,25 kg,2022,12,2308.199
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,1,1689.495
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,2,973.006
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,3,1074.35
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,4,1083.729
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,5,839.382
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,6,1157.969
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,7,1132.193
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,8,992.694
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,9,1293.309
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,10,963.443
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,11,906.303
ICBP,102927,Pt. Icbp - Noodle Jambi,KI,Industry,25 kg,2022,12,1058.736
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,1,2238.057
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,2,1579.151
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,3,1799.877
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,4,1663.966
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,5,1264.727
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,6,1740.024
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,7,1748.569
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,8,1516.565
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,9,1970.597
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,10,1460.956
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,11,1405.428
ICBP,102896,Pt. Icbp - Noodle Lampung,KI,Industry,25 kg,2022,12,1642.325
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,1,5841.152
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,2,4387.145
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,3,4187.008
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,4,4298.778
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,5,3173.801
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,6,4446.663
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,7,4097.99
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,8,3746.931
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,9,4806.708
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,10,3540.669
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,11,3381.868
ICBP,102893,PT. ICBP - Noodle Makassar,KI,Industry,25 kg,2022,12,3949.396
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,1,1999.001
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,2,988.035
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,3,1190.602
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,4,1152.508
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,5,1000.909
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,6,1301.95
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,7,1161.357
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,8,1119.34
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,9,1430.069
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,10,1093.952
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,11,953.913
ICBP,102895,PT. ICBP - Noodle Manado,KI,Industry,25 kg,2022,12,1116.1
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,1,7092.251
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,2,4574.503
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,3,5005.461
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,4,4821.779
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,5,3739.282
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,6,5222.383
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,7,4790.587
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,8,4394.76
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,9,5659.246
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,10,4140.445
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,11,3949.908
ICBP,102891,Pt. Icbp - Noodle Medan,KI,Industry,25 kg,2022,12,4614.482
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,1,7987.95
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,2,4602.847
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,3,5243.667
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,4,5198.193
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,5,3797.378
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,6,5702.877
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,7,4915.923
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,8,4599.873
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,9,5612.02
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,10,4151.595
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,11,4048.69
ICBP,102892,Pt. Icbp - Noodle Palembang,KI,Industry,25 kg,2022,12,4731.017
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,1,6134.365
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,2,3281.029
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,3,3853.152
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,4,3879.505
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,5,3030.51
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,6,4006.956
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,7,3808.984
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,8,3423.15
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,9,4395.271
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,10,3223.31
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,11,3092.37
ICBP,102901,Pt. Icbp - Noodle Pekan Baru,KI,Industry,25 kg,2022,12,3613.597
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,1,2789.509
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,2,1680.386
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,3,1920.626
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,4,1867.487
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,5,1410.013
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,6,1970.613
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,7,1751.08
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,8,1627.519
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,9,2212.686
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,10,1626.413
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,11,1450.654
ICBP,102894,Pt. Icbp - Noodle Pontianak,KI,Industry,25 kg,2022,12,1694.827
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,1,6793.799
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,2,3007.067
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,3,4495.001
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,4,4869.531
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,5,3373.579
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,6,3619.409
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,7,4144.265
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,8,4174.693
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,9,4346.796
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,10,3190.93
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,11,3541.119
ICBP,102889,PT. ICBP - Noodle Semarang,KI,Industry,25 kg,2022,12,4144.951
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,1,4034.053
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,2,2672.287
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,3,3491.105
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,4,3517.23
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,5,2317.523
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,6,2962.609
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,7,3088.182
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,8,2980.04
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,9,3365.597
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,10,2633.699
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,11,2701.453
ICBP,102897,Pt. Icbp - Noodle Tangerang,KI,Industry,25 kg,2022,12,2957.875